Value	Count	
£840	4	
£887	4	
£1013	5	
£1054	3	
£1057	1	
£1285	3	
£1299	3	
£1519	1	
£1171	2	
£1538	2	
£1308	2	
£1311	2	
£1347	3	
£1588	3	
£1671	3	
£1882	2	
£2002	1	
£1589	2	
£1847	1	
£1938	1	
£2611	1	
£2321	1	
£2323	1	
£2391	2	
£2428	1	
£2344	1	
£2469	1	
£3138	8	
£3143	8	
£3480	4	
£3624	3	
£696	3	
£465	10	
£503	16	
£519	4	
£1229	2	
£1294	1	
£1352	3	
£1360	1	
£1367	1	
£580	15	
£603	5	
£704	4	
£685	4	
£632	4	
£1603	4	
£1654	1	
£1915	2	
£1934	2	
£674	2	
£629	5	
£730	6	
£749	7	
£705	5	
£1514	1	
£802	5	
£1117	3	
£744	8	
£859	5	
£989	5	
£768	1	
£891	4	
£937	1	
£1359	1	
£1391	1	
£1413	1	
£1567	2	
£1616	1	
£1659	1	
£1667	1	
£1372	2	
£1377	1	
£1394	2	
£1397	2	
£1409	1	
£1432	1	
£1469	1	
£1532	3	
£1535	2	
£1543	1	
£1552	2	
£1637	1	
£1680	3	
£1688	1	
£1679	1	
£1860	1	
£1957	3	
£1978	1	
£2013	1	
£2186	1	
£2231	1	
£791	2	
£1045	12	
£1416	1	
£1479	8	
£1531	2	
£1451	1	
£1683	1	
£1466	1	
£1504	1	
£1819	2	
£1511	2	
£1734	3	
£1764	1	
£1830	1	
£1834	1	
£1867	1	
£1524	2	
£1559	1	
£1617	5	
£1829	1	
£1866	1	
£1910	1	
£1631	2	
£1741	1	
£1889	1	
£1949	1	
£1989	1	
£1770	1	
£1806	1	
£1901	3	
£1921	1	
£2373	1	
£769	2	
£818	3	
£876	3	
£563	2	
£777	7	
£811	5	
£733	6	
£736	2	
£713	3	
£864	1	
£934	1	
£875	3	
£942	1	
£781	1	
£973	2	
£798	4	
£849	2	
£896	2	
£814	1	
£1012	2	
£908	7	
£850	1	
£882	1	
£951	1	
£1008	1	
£963	2	
£846	3	
£976	2	
£960	4	
£927	1	
£986	1	
£1001	2	
£894	2	
£1018	10	
£1109	4	
£905	1	
£930	1	
£1083	2	
£1172	2	
£943	2	
£1002	1	
£1084	1	
£944	1	
£1017	1	
£1020	1	
£1190	2	
£1106	3	
£983	1	
£1122	1	
£1230	1	
£1011	1	
£1216	2	
£1162	7	
£1301	2	
£1067	1	
£1068	3	
£1170	7	
£1201	2	
£1312	5	
£1375	1	
£1472	1	
£1026	1	
£1092	2	
£1278	2	
£1180	3	
£1040	1	
£1049	1	
£1043	2	
£1100	1	
£1144	2	
£1198	7	
£1256	1	
£1342	2	
£1111	1	
£1194	1	
£1154	3	
£1215	7	
£1080	2	
£1147	1	
£1151	3	
£1224	1	
£1096	2	
£1125	1	
£1221	1	
£1110	2	
£1208	1	
£1430	1	
£1112	1	
£1116	1	
£1132	1	
£1131	3	
£1188	1	
£1300	2	
£1454	1	
£1176	2	
£1289	2	
£1187	1	
£1264	1	
£1203	1	
£1150	1	
£1277	3	
£1259	2	
£1388	1	
£1483	3	
£1168	2	
£1488	1	
£1697	2	
£24	1	
£1269	1	
£1337	3	
£1335	2	
£1177	1	
£1238	1	
£1354	6	
£1419	1	
£1513	1	
£1182	3	
£1192	1	
£1376	4	
£1418	1	
£1345	1	
£1310	1	
£1330	1	
£1546	1	
£1730	2	
£1344	1	
£1361	1	
£1489	2	
£1387	2	
£1445	1	
£1448	3	
£1606	1	
£1465	2	
£1486	1	
£1507	1	
£1582	1	
£1536	1	
£1619	1	
£1740	1	
£1782	1	
£1605	1	
£1611	1	
£1836	2	
£1614	1	
£1630	1	
£1666	1	
£1705	1	
£1708	3	
£1749	1	
£1868	1	
£22	1	
£62	8	
£492	5	
£861	1	
£860	1	
£278.23	1	
£274.61	1	
£284.42	3	
£300.51	1	
£274.6	1	
£248.39	3	
£311.65	1	
£338.27	1	
£285.65	1	
£205.85	1	
£195.29	2	
£237.59	3	
£293.84	3	
£844	2	
£845	1	
£782	8	
£824	4	
£1075	2	
£959	1	
£1072	2	
£965	1	
£1268	2	
£1128	1	
£1292	1	
£2031	1	
£3061	1	
£218.75	3	
£442.24	1	
£345.5	1	
£351.52	1	
£347.55	1	
£364.5	3	
£257.94	1	
£347.17	1	
£369.07	1	
£386.92	1	
£364.47	1	
£395.44	1	
£329.68	1	
£336.64	3	
£376.58	3	
£399.6	1	
£261.65	2	
£387.86	1	
£374.65	6	
£407.24	8	
£349.11	2	
£365.79	1	
£289.1	5	
£188.41	2	
£332.85	2	
£290.17	1	
£378.5	6	
£309.89	1	
£261.56	1	
£296.93	1	
£246.51	1	
£209.68	2	
£206.82	1	
£292.19	3	
£316.09	1	
£1159.29	1	
£526.94	1	
£562.45	1	
£559.73	1	
£897.72	2	
£286.64	1	
£307.64	6	
£337.09	6	
£860.03	2	
£410.23	3	
£897.71	3	
£386.87	3	
£525.25	1	
£507.39	1	
£565.75	1	
£599.16	1	
£199.92	2	
£843.69	1	
£399.22	2	
£291.79	1	
£410.16	1	
£284.4	1	
£370.79	1	
£829.25	1	
£513.7	1	
£1021.4	2	
£704.6	1	
£765.8	1	
£855.93	1	
£383.58	1	
£626.96	1	
£593.07	1	
£1006.77	1	
£576.34	1	
£543.37	1	
£406.19	2	
£376.13	2	
£353.1	1	
£246.89	1	
£345.67	1	
£800.93	3	
£346.21	2	
£414.63	2	
£950.58	1	
£393.22	1	
£836.71	1	
£703.41	1	
£625.7	1	
£393.76	2	
£718.15	2	
£534.61	1	
£1492.76	1	
£516.43	3	
£333.17	1	
£341.54	1	
£280.52	1	
£181.12	3	
£278.94	2	
£186.63	3	
£285.42	1	
£887.59	1	
£747.91	1	
£577.33	2	
£895.3	1	
£383.67	1	
£533.17	1	
£412.77	3	
£443.44	3	
£328.1	4	
£752.59	1	
£382.75	1	
£840.88	1	
£346.22	1	
£351.46	1	
£437.83	3	
£395.98	1	
£360.6	1	
£355.97	1	
£338.95	3	
£264.49	2	
£190.41	1	
£290.57	1	
£333.61	12	
£431.43	2	
£409.72	2	
£630.22	1	
£749.63	1	
£423.44	1	
£393.11	1	
£1058.95	1	
£583.3	1	
£1214.53	1	
£463.73	1	
£432.73	1	
£420.73	2	
£451.45	3	
£401.59	4	
£432.08	5	
£978.81	1	
£562.44	1	
£936.83	1	
£914.24	1	
£878.28	1	
£386.61	2	
£396.63	1	
£253.95	2	
£610.34	2	
£576.7	1	
£824.96	1	
£542.4	1	
£531.21	1	
£1450.98	1	
£605.89	1	
£656.88	1	
£1084.57	1	
£1013.55	1	
£418.33	1	
£442.93	5	
£261.79	1	
£501.11	3	
£1324.92	1	
£1031.25	1	
£706	4	
£870	1	
£926	2	
£267.78	1	
£151.63	2	
£313.45	1	
£256.73	1	
£278.42	3	
£261.18	1	
£206.36	1	
£282.73	1	
£148.57	1	
£148.43	4	
£127.38	4	
£516.37	1	
£633.43	1	
£801	2	
£340.88	2	
£288.5	3	
£303.81	4	
£154.42	4	
£328.55	1	
£194.54	2	
£223.63	1	
£342.87	1	
£389.82	12	
£333.67	1	
£417.37	1	
£339.28	2	
£352.36	1	
£417.3	1	
£171.53	2	
£362.51	2	
£206.55	1	
£348.19	1	
£351.54	2	
£326.03	1	
£206.62	1	
£285.78	1	
£163.88	2	
£302.99	6	
£292.01	2	
£146.8	1	
£292.34	1	
£277.35	3	
£169.85	1	
£294.07	2	
£176.79	3	
£718.21	1	
£251.72	1	
£362.47	1	
£680.61	1	
£438.05	1	
£237.05	1	
£591.06	6	
£494.09	3	
£1172.51	1	
£470.33	3	
£545.97	1	
£773.26	1	
£385.7	3	
£478.86	2	
£517.42	3	
£709.72	1	
£536.38	1	
£459.37	2	
£369.14	1	
£216.88	1	
£861.33	1	
£455.85	1	
£366.2	2	
£180.6	2	
£341.96	2	
£814.92	2	
£837.17	1	
£426.49	1	
£229.09	1	
£616.02	1	
£375.11	2	
£487.18	1	
£1223.51	1	
£496.91	1	
£397.73	2	
£282.88	1	
£777.2	1	
£507.32	1	
£242.79	4	
£428.79	7	
£469.12	2	
£178.47	1	
£406.21	2	
£531.38	1	
£268.97	1	
£788.81	1	
£575.17	1	
£233.68	2	
£295.35	2	
£549.12	1	
£330.46	1	
£524.9	2	
£407.3	1	
£288.01	1	
£453.11	2	
£269.01	1	
£289.78	1	
£310.13	8	
£248.08	3	
£432.09	1	
£487.17	4	
£429.28	1	
£405.78	1	
£230.64	3	
£153.95	2	
£520.34	1	
£211.33	2	
£154.56	1	
£238.5	2	
£148.26	3	
£252.28	4	
£375.9	1	
£512.14	2	
£453.49	1	
£488.03	2	
£393.47	2	
£752.67	1	
£401.55	2	
£368.6	3	
£388.79	2	
£478.65	1	
£390.81	1	
£199.55	4	
£140.02	1	
£226.91	1	
£678.21	1	
£275.3	1	
£150.1	1	
£308.22	5	
£265.21	3	
£261.5	6	
£163.8	1	
£286.81	1	
£185.97	2	
£306.01	5	
£267.34	1	
£270.25	2	
£324.06	4	
£151.61	1	
£147.77	1	
£1247.93	1	
£535.38	2	
£592.08	4	
£344.05	1	
£571.65	1	
£905.43	1	
£186.6	1	
£327.35	5	
£499.89	1	
£478.34	1	
£424.4	1	
£301.77	7	
£412.67	2	
£510.74	1	
£400.59	3	
£488.69	1	
£371.3	2	
£358.2	4	
£385.33	6	
£690.81	1	
£369.27	3	
£465.19	2	
£1067.81	1	
£505.4	2	
£538.51	1	
£213.61	2	
£621.32	1	
£903.6	1	
£834.66	1	
£860.53	2	
£414.23	1	
£486.16	1	
£180.23	2	
£280.04	4	
£431.61	1	
£524.72	1	
£550.53	1	
£187.12	4	
£295.53	1	
£375.69	2	
£251.06	1	
£400.97	1	
£350.68	1	
£291.95	1	
£201.39	2	
£310.84	1	
£176.6	3	
£329.75	1	
£353.2	3	
£330.48	9	
£190.38	2	
£240.94	2	
£357.6	6	
£344.24	3	
£378.04	3	
£365.34	4	
£361.27	4	
£154.52	2	
£356.2	1	
£383.65	4	
£347.04	8	
£397.02	2	
£374.66	2	
£230.35	1	
£362.93	2	
£294.31	2	
£304.34	3	
£206.22	1	
£146.53	3	
£306.36	2	
£240.71	2	
£299.59	2	
£164.56	2	
£202.7	1	
£168.48	1	
£293.67	1	
£275.31	4	
£286.79	1	
£299.34	6	
£183.06	2	
£747.74	2	
£408.58	1	
£248.37	2	
£374.37	1	
£705.85	2	
£244.2	1	
£797	1	
£609.56	3	
£496.19	1	
£1222.75	1	
£483.14	1	
£560.94	1	
£782.85	1	
£801.6	1	
£398.67	3	
£390.36	4	
£433.14	2	
£537.79	2	
£371.74	6	
£856.87	1	
£296.34	2	
£588.6	2	
£552.17	5	
£415.69	2	
£381.35	1	
£241.04	1	
£886.05	1	
£1089.06	1	
£402.89	5	
£412.52	1	
£364.43	3	
£828.41	1	
£378.27	4	
£285.74	1	
£189.17	1	
£756.57	1	
£353.55	1	
£351.08	1	
£815.68	2	
£754.22	1	
£466.74	3	
£232.61	1	
£595.94	1	
£492.32	5	
£1273.51	2	
£410.13	1	
£794.19	1	
£287.32	1	
£785.86	1	
£527.23	1	
£260.58	1	
£471.23	1	
£201.24	1	
£453.83	1	
£422.35	1	
£549.87	1	
£150.5	3	
£223.17	2	
£817.64	1	
£485.12	3	
£595.66	1	
£243.66	9	
£818.82	1	
£301.3	1	
£438.84	6	
£570.93	1	
£896.29	2	
£350.69	1	
£507.35	2	
£418.76	1	
£317.41	5	
£453.51	1	
£269.82	5	
£769.39	1	
£841.81	1	
£286.98	3	
£230.1	2	
£424.3	1	
£419.68	5	
£374.73	4	
£825.85	1	
£904.66	1	
£313.79	2	
£879.22	1	
£373.82	1	
£963.18	1	
£954.42	1	
£1046.16	1	
£382.18	1	
£389.67	4	
£483.69	2	
£402.9	1	
£200.73	2	
£161.24	2	
£611.77	1	
£269.3	1	
£159.66	3	
£305.56	1	
£263.88	3	
£160.6	3	
£284.46	1	
£268.49	1	
£163.72	1	
£284.45	1	
£321.28	2	
£149.21	2	
£356.85	4	
£246.62	1	
£176.09	3	
£529.61	1	
£276.47	1	
£302.46	5	
£153.16	1	
£256.75	1	
£309.3	1	
£165.33	2	
£368.2	3	
£474.87	2	
£469.59	2	
£441.35	2	
£406.8	1	
£678.51	1	
£498.14	1	
£195.31	4	
£1039.75	1	
£1139.92	1	
£328.14	3	
£524.77	1	
£1307.4	1	
£310.82	1	
£426.89	2	
£461.72	2	
£975.92	1	
£407.33	1	
£441.95	1	
£535.61	6	
£920	1	
£1008.47	1	
£984.15	1	
£338.67	2	
£385.32	1	
£623.08	5	
£923.89	1	
£843.29	2	
£380.82	1	
£489.09	1	
£1035.16	1	
£525.23	1	
£1561.94	1	
£558.01	2	
£522.71	1	
£981.66	1	
£895.7	1	
£209.7	3	
£332.95	4	
£914.18	1	
£863.56	1	
£861.3	2	
£946.52	2	
£863.96	2	
£280.43	2	
£460.85	5	
£244.3	2	
£453.05	1	
£1426.23	1	
£3431.99	1	
£252.93	2	
£544.11	1	
£550.33	1	
£292.8	2	
£416.86	4	
£392.55	1	
£267.88	1	
£431.76	1	
£351.02	4	
£292.79	1	
£197.38	4	
£309.06	1	
£155.79	4	
£201.21	1	
£335.02	1	
£227.16	2	
£350.75	13	
£336.04	3	
£374.91	1	
£353.17	2	
£883.51	1	
£367.44	4	
£362.97	1	
£208.09	3	
£368.96	2	
£204.13	1	
£763.42	3	
£354.15	3	
£242.04	2	
£300.42	1	
£161.35	2	
£147.89	1	
£164.48	1	
£298.69	2	
£285.23	1	
£218.26	4	
£868.34	1	
£741.74	2	
£405.25	1	
£379.72	3	
£365.21	7	
£702.69	3	
£444.66	1	
£632.89	3	
£502.63	1	
£1212.15	1	
£471.48	2	
£559.24	1	
£794.26	1	
£388.74	2	
£429.65	2	
£533.82	1	
£899.34	1	
£635.15	1	
£897.89	1	
£584.08	1	
£537.35	1	
£412.3	2	
£941.81	1	
£917.65	1	
£371.97	2	
£304.49	1	
£409.17	1	
£368.99	5	
£351.35	2	
£748.6	1	
£404.04	1	
£229.94	1	
£603.08	1	
£386.47	1	
£487.98	1	
£1264.85	2	
£409.89	1	
£778.69	1	
£523.36	2	
£925.57	1	
£477.49	1	
£179.76	1	
£412.2	1	
£548.28	1	
£275.11	1	
£209.24	2	
£127.74	1	
£810.15	1	
£408.19	1	
£593.62	3	
£298.91	1	
£292.78	3	
£566.64	2	
£449.88	1	
£337.99	1	
£513.86	3	
£435.73	1	
£478.51	1	
£1319.48	3	
£521.09	1	
£567.24	1	
£1104.28	1	
£140.85	2	
£607.1	1	
£397.13	1	
£438.39	1	
£305.35	3	
£183.5	3	
£265.59	1	
£421.77	1	
£409.08	2	
£232.9	1	
£155.3	1	
£525.71	1	
£162.82	1	
£255.49	2	
£293.65	4	
£472.01	1	
£457.4	3	
£201.97	1	
£198.13	3	
£437.8	2	
£995.12	1	
£396.61	4	
£673.39	1	
£231.96	3	
£1201.8	1	
£1382.86	1	
£470.35	2	
£427.93	1	
£416.06	2	
£458.03	2	
£346.55	2	
£408.08	1	
£1030.16	1	
£1036.84	1	
£618.32	1	
£972.43	1	
£395.36	1	
£479.43	1	
£402.72	1	
£477.77	2	
£1655.99	1	
£1045.4	1	
£521.37	2	
£553.03	1	
£950.14	1	
£212.96	3	
£523.86	1	
£906.57	1	
£858.86	1	
£513.77	1	
£230.56	1	
£1510.17	1	
£254.14	2	
£529.55	1	
£546.96	2	
£254.39	2	
£353.09	4	
£289.02	2	
£225.53	2	
£224.14	2	
£331.17	4	
£357.13	1	
£346.33	2	
£177.07	1	
£297.7	2	
£370.31	3	
£233.24	1	
£349.01	1	
£282.35	2	
£317.07	1	
£296.54	2	
£184.36	1	
£282.16	3	
£730.88	4	
£374.14	3	
£291.4	3	
£359.92	1	
£693.62	4	
£237.86	1	
£547.06	2	
£774.52	2	
£405.24	1	
£395.62	2	
£523.12	2	
£412.68	2	
£856.88	1	
£677.2	1	
£622.52	1	
£609.26	1	
£380.53	4	
£366.57	1	
£913	1	
£883.23	1	
£435.35	2	
£405.37	2	
£384.66	2	
£346.2	1	
£379.76	2	
£471.92	3	
£609.16	2	
£1248.54	4	
£545.27	1	
£412.31	2	
£289.71	3	
£514.28	6	
£475.62	3	
£551.5	3	
£149.49	2	
£580.69	2	
£295.91	2	
£479.78	3	
£555.27	2	
£375.97	2	
£462.81	1	
£289.07	4	
£841.82	1	
£1247.95	1	
£590.83	1	
£592.09	1	
£604.48	5	
£904.67	1	
£356.78	2	
£963.2	1	
£1046.17	1	
£200.34	2	
£647.14	1	
£153.67	1	
£260.47	1	
£279.23	1	
£265.6	1	
£204.91	1	
£1284.13	1	
£947.48	1	
£1010.27	1	
£1101.19	1	
£396.32	2	
£372.72	1	
£225.78	2	
£242.03	1	
£336.17	3	
£360.12	3	
£494.04	1	
£439.74	2	
£463.83	1	
£231.44	1	
£521.51	2	
£212.14	3	
£240.11	2	
£149.05	2	
£253.44	2	
£215.8	4	
£195.1	2	
£493.46	1	
£518.62	1	
£465.97	1	
£449.68	1	
£440.77	1	
£1139.93	1	
£1307.41	1	
£500.86	1	
£485.2	1	
£337.1	2	
£471.75	2	
£487.6	1	
£168.07	1	
£450.27	3	
£576.56	1	
£1008.48	1	
£984.16	1	
£396.12	2	
£226.38	2	
£923.9	1	
£363.73	1	
£471.71	2	
£510.56	2	
£1561.95	1	
£510.02	2	
£981.67	1	
£246.57	2	
£904.52	2	
£835.52	2	
£432.39	2	
£1426.24	1	
£252.11	3	
£600.42	2	
£573.7	5	
£457.8	2	
£282.98	3	
£304.53	4	
£344.92	2	
£222.55	1	
£325.99	1	
£279.24	1	
£204.75	1	
£343.56	1	
£276.54	1	
£297.75	1	
£317.06	1	
£177.6	1	
£225.73	2	
£354.29	2	
£237.87	1	
£904.98	1	
£360.85	1	
£214.98	1	
£883.24	1	
£376.85	1	
£181.44	1	
£425.92	2	
£223.02	1	
£754.03	1	
£551.51	1	
£234.48	2	
£947.72	1	
£889.05	1	
£205.43	4	
£231.45	1	
£521.52	2	
£249.74	2	
£155.87	1	
£187.41	2	
£1198.43	1	
£500.44	1	
£1345.81	1	
£1058.3	1	
£1043.35	1	
£978.53	1	
£363.74	2	
£1611.62	1	
£539.3	1	
£1027.28	1	
£992.33	1	
£1469.71	1	
£360.1	3	
£293.69	1	
£199.14	1	
£310.01	2	
£155.97	2	
£279.79	1	
£168.14	1	
£265.51	1	
£270.71	1	
£162.03	1	
£275.44	2	
£295.52	3	
£280.46	2	
£149.68	3	
£1365.86	1	
£541.38	1	
£513.74	1	
£1143.98	1	
£141.01	1	
£551.57	2	
£412.59	1	
£391.52	1	
£278.9	1	
£160.46	1	
£324.15	1	
£273.8	3	
£168.84	2	
£295.15	3	
£278.58	3	
£274.48	3	
£294.59	5	
£336.06	2	
£227.42	1	
£349.12	2	
£331.28	1	
£163.98	2	
£349.15	1	
£919.68	1	
£364.09	2	
£208.33	1	
£378.51	1	
£205.95	2	
£367.93	1	
£308.19	1	
£162.79	2	
£148.06	3	
£299.61	2	
£292.62	1	
£218.51	2	
£172.27	2	
£904.09	1	
£744.03	2	
£360.07	3	
£389.55	3	
£257.28	4	
£379.43	3	
£704.86	3	
£453.03	1	
£666.57	2	
£504.18	1	
£1215.9	1	
£480.35	1	
£573.73	1	
£403.87	2	
£383.26	2	
£547.65	1	
£935.97	1	
£578.21	1	
£900.66	1	
£529.74	1	
£558.26	3	
£366.69	2	
£979.58	1	
£966.51	1	
£386.44	1	
£304.84	2	
£363.77	1	
£383.35	3	
£352.43	3	
£838.28	2	
£685.76	2	
£404.51	1	
£230.65	2	
£604.94	1	
£396.47	1	
£1268.76	2	
£420.5	2	
£317.03	1	
£536.92	1	
£962.92	1	
£478.96	2	
£179.97	1	
£419.96	2	
£562.47	1	
£275.96	1	
£209.48	3	
£127.89	2	
£424.07	1	
£608.99	1	
£299.84	1	
£293.12	1	
£581.32	1	
£402.44	1	
£338.38	4	
£515.45	2	
£452.69	1	
£429.6	1	
£386.65	1	
£409.73	3	
£233.17	1	
£155.48	1	
£527.34	1	
£171.47	1	
£256.28	4	
£457.37	1	
£475.2	1	
£199.9	3	
£197.9	3	
£390.93	1	
£1034.37	1	
£412.04	3	
£296.82	2	
£614.4	2	
£522.05	1	
£232.22	1	
£1247.46	1	
£1431	3	
£421.87	5	
£444.59	1	
£432.25	4	
£410.1	3	
£155.66	1	
£409.35	2	
£381.53	2	
£1072.98	1	
£1075.42	1	
£562.23	1	
£1009.21	1	
£396.58	4	
£413.15	1	
£478.32	1	
£1711.66	1	
£1048.62	1	
£534.87	2	
£988.13	1	
£217.74	2	
£213.21	3	
£524.46	1	
£909.37	1	
£861.51	2	
£514.36	1	
£230.83	2	
£441.86	9	
£1561.81	1	
£3579.04	1	
£254.93	1	
£550.16	1	
£528.53	1	
£302.84	2	
£254.68	5	
£364.21	2	
£206.76	2	
£162.52	1	
£339.69	1	
£334.27	1	
£205.49	2	
£236.13	1	
£358.1	1	
£348.02	1	
£326.98	1	
£397.77	2	
£306.89	6	
£366.46	4	
£162.92	2	
£213.84	3	
£417.8	1	
£375.17	2	
£354.49	1	
£216.3	2	
£321.1	1	
£366.77	1	
£309.46	3	
£315.24	1	
£252.08	1	
£311.72	1	
£169.63	1	
£154.28	1	
£160.02	2	
£298.01	1	
£295.97	2	
£340.84	1	
£152.87	2	
£133.26	1	
£539.67	1	
£601.98	1	
£374.24	1	
£423.45	1	
£394.47	1	
£497.47	1	
£417.87	1	
£204.14	2	
£644.31	1	
£305.73	3	
£272.77	2	
£332.57	2	
£186.57	2	
£429.98	3	
£267.15	2	
£378.23	1	
£729.14	1	
£468.64	1	
£248.98	1	
£631.45	2	
£501.49	1	
£187.53	2	
£1257.78	1	
£496.9	1	
£580.29	1	
£824.15	4	
£402.6	3	
£455.89	2	
£553.91	1	
£674.08	1	
£619.86	1	
£556.5	1	
£931.69	1	
£437.47	4	
£385.22	6	
£227.12	1	
£915.58	1	
£434.14	1	
£382.15	3	
£192.22	1	
£364.57	2	
£794.54	1	
£453.67	2	
£601.72	1	
£506.34	1	
£1312.47	1	
£425.3	1	
£300.32	1	
£807.99	1	
£543.05	1	
£256.79	4	
£372.81	1	
£476.41	1	
£434.43	1	
£568.91	1	
£217.51	3	
£840.65	1	
£615.96	1	
£248.42	2	
£587.96	1	
£350.04	6	
£512.71	2	
£422.74	3	
£303.22	1	
£477.38	1	
£307.06	1	
£328.93	3	
£217.03	2	
£451.26	1	
£507.79	1	
£439.73	3	
£414.61	1	
£242.1	2	
£162.01	1	
£545.5	1	
£216.79	1	
£258.3	2	
£163.64	1	
£291.9	1	
£179.51	5	
£299.76	5	
£381.33	2	
£493.45	4	
£464.65	2	
£464.56	5	
£410.74	1	
£714.68	1	
£514.85	2	
£198.55	2	
£532.08	1	
£499.11	3	
£443.19	1	
£430.89	2	
£486.03	3	
£154.64	1	
£411.29	1	
£498.05	1	
£394.65	1	
£361.82	1	
£335.86	14	
£207.55	1	
£656.22	1	
£381.54	1	
£494.8	1	
£1043.03	1	
£540.99	4	
£573.84	1	
£226.05	2	
£891.19	1	
£146.94	1	
£239.67	1	
£457.08	1	
£3529.71	1	
£264.69	2	
£539.38	2	
£334.54	1	
£378.73	1	
£393.82	1	
£264.43	2	
£418.44	2	
£384.39	2	
£304.74	2	
£204.7	1	
£321.67	1	
£332.17	1	
£218.55	1	
£236.12	1	
£358.61	1	
£390.68	1	
£388.41	3	
£162.33	5	
£386.75	1	
£209.74	2	
£408.04	2	
£375.7	4	
£408.14	2	
£216.17	3	
£332.69	3	
£251.92	2	
£328.98	2	
£167.34	1	
£296.15	1	
£312.36	2	
£225.72	3	
£190.93	2	
£420.03	3	
£284.14	1	
£465.7	1	
£248.81	1	
£796.28	1	
£586.46	2	
£498.35	1	
£493.79	1	
£612.42	1	
£869.81	1	
£445.53	3	
£855.57	1	
£606.46	2	
£427.32	2	
£1088.07	1	
£424.11	1	
£192.1	2	
£362.29	1	
£777.88	1	
£237.1	1	
£597.95	1	
£423.22	1	
£534.38	1	
£448.86	1	
£793.47	3	
£852.74	1	
£573.13	1	
£429.74	1	
£473.42	1	
£156.46	3	
£1246.03	1	
£588.89	1	
£903.28	1	
£308.5	1	
£337.84	2	
£961.72	1	
£1044.57	1	
£415.83	2	
£391.99	1	
£525.02	5	
£441.02	1	
£630.44	1	
£311.33	1	
£295.66	1	
£174.86	1	
£321.29	2	
£288.77	1	
£266.52	1	
£183.99	1	
£311.36	1	
£306.02	1	
£293.83	1	
£328.84	2	
£337.68	2	
£453.42	1	
£316.15	2	
£166.56	2	
£217.5	1	
£887.21	1	
£650.08	1	
£248.25	1	
£620.53	1	
£894.92	1	
£509.5	1	
£466.59	1	
£278.33	2	
£840.53	1	
£327.79	1	
£351.14	2	
£428.39	1	
£242.09	2	
£547.18	1	
£222.66	1	
£309.01	1	
£190.23	1	
£382.73	1	
£480.72	1	
£699.48	1	
£198.43	1	
£1138.19	1	
£1305.41	1	
£475.01	2	
£544.53	1	
£288.97	2	
£311.5	3	
£294.01	2	
£159.78	3	
£1052.06	1	
£395.27	1	
£1006.93	1	
£982.66	1	
£386.25	3	
£386.18	4	
£203.57	1	
£642.15	1	
£922.49	1	
£496.62	1	
£209.67	6	
£1036.49	1	
£980.17	1	
£534.04	1	
£945.08	1	
£265.92	2	
£300.19	1	
£334.35	1	
£289.35	1	
£458.76	1	
£1424.06	1	
£264.51	1	
£264.42	1	
£384.4	3	
£226.12	2	
£357.98	1	
£180.1	3	
£393.54	2	
£366.91	1	
£337.7	2	
£246.67	3	
£388.49	5	
£370.36	2	
£374.08	1	
£386.76	1	
£392.91	1	
£413.2	2	
£354.79	2	
£855.27	1	
£397.53	1	
£766.96	1	
£240.56	2	
£404.09	2	
£233.86	3	
£837.01	2	
£409.42	2	
£350.52	4	
£311.34	1	
£332.59	1	
£328.87	1	
£184.85	1	
£170.97	2	
£174.34	2	
£327.12	2	
£280.77	2	
£312.2	1	
£237.03	1	
£754.13	1	
£841.65	1	
£425.22	2	
£415.9	1	
£422.21	1	
£514.41	2	
£797.03	1	
£693.13	2	
£550.48	1	
£450.7	5	
£1404.04	1	
£545.44	1	
£612.93	1	
£780.41	2	
£870.86	1	
£449.41	3	
£585.03	2	
£549.39	3	
£870.61	1	
£664.97	2	
£1040.03	1	
£611.69	2	
£621.21	1	
£432.51	4	
£910.71	1	
£1005.01	1	
£430.02	1	
£1089.09	1	
£816.38	1	
£394.18	1	
£429.34	2	
£412.7	1	
£372.74	1	
£426.58	4	
£783.32	2	
£467.1	1	
£257.46	1	
£660.49	3	
£423.31	1	
£489.41	2	
£534.71	1	
£449.01	1	
£794.21	1	
£329.65	1	
£853.77	1	
£380.29	1	
£573.55	1	
£399.82	3	
£895.37	1	
£522.95	1	
£207.81	1	
£453.85	1	
£476.86	1	
£600.89	1	
£301.29	4	
£227.24	2	
£147.67	3	
£888.29	1	
£411.96	1	
£497.27	1	
£471.89	1	
£650.66	3	
£471.72	2	
£334.69	1	
£338.48	1	
£594.18	2	
£1268.45	1	
£602.42	1	
£607.28	1	
£1063.18	1	
£162.83	1	
£635.71	2	
£459.11	1	
£459.71	2	
£441.55	2	
£642.34	3	
£298.37	1	
£170.41	1	
£324.52	7	
£179.31	3	
£294.49	6	
£315.14	1	
£341.37	4	
£449.53	1	
£621.05	1	
£366.84	2	
£562.79	2	
£802.62	7	
£503.73	1	
£501.58	2	
£452.16	2	
£472.93	1	
£383.73	3	
£364.92	4	
£252.9	1	
£179.54	2	
£608.93	1	
£349.86	1	
£178.31	2	
£295.93	1	
£309.31	1	
£504.51	2	
£528.79	1	
£226.98	7	
£459.2	2	
£961.79	1	
£458.51	1	
£861.54	1	
£406.97	1	
£704.8	2	
£251.88	1	
£1037.35	1	
£1158.56	1	
£1328.93	1	
£493.09	4	
£494.72	3	
